timestamp,price,url,destination
2025-03-14 18:53:27.897540,3021,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-14 18:54:01.318208,2792,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-14 18:54:34.523503,2207,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-14 18:55:07.668819,2300,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-14 18:55:40.372797,3021,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-14 18:56:13.427269,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-14 18:56:46.480348,2188,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-14 18:57:19.780602,2300,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-14 18:57:52.922450,3021,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-14 18:58:26.026359,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-14 18:59:00.288987,2522,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-14 18:59:34.254406,3266,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-14 19:00:07.496608,3021,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-14 19:00:40.570978,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-14 19:01:13.735040,2207,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-14 19:01:47.163315,2300,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-14 19:02:20.328713,3021,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-14 19:02:54.105466,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-14 19:03:27.655975,2197,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-14 19:04:01.022381,2300,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-15 03:17:18.654377,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-15 03:17:52.394835,2777,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-15 03:18:30.027791,2206,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-15 03:19:03.164847,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-15 03:19:36.645167,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-15 03:20:09.896362,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-15 03:20:43.133353,2188,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-15 03:21:16.963795,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-15 03:21:50.197463,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-15 03:22:23.938214,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-15 03:22:57.270476,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-15 03:23:31.224421,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-15 03:24:04.742423,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-15 03:24:38.455702,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-15 03:25:11.801388,2206,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-15 03:25:45.955530,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-15 03:26:19.491750,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-15 03:26:52.872966,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-15 03:27:26.736963,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-15 03:28:00.364040,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-15 11:41:29.065011,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-15 11:42:02.094805,2777,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-15 11:42:34.999493,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-15 11:43:08.012267,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-15 11:43:41.319435,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-15 11:44:14.083938,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-15 11:44:47.345418,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-15 11:45:20.691940,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-15 11:45:53.618624,3185,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-15 11:46:27.658760,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-15 11:47:01.422476,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-15 11:47:34.770223,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-15 11:48:08.095847,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-15 11:48:41.131696,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-15 11:49:14.196030,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-15 11:49:47.542156,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-15 11:50:20.414024,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-15 11:50:53.452276,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-15 11:51:26.951155,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
